"subject","success","timeout","trial_index","rt","stimulus","block","category","correct","stim_type","trial_in_block","trial_label","participant_id"
"h9dy454lamknq3p",NA,NA,6,810,"img/B_B_3_S_008.png",1,"boy",TRUE,"picture",1,"block1_1","Test 1"
"h9dy454lamknq3p",NA,NA,7,63,"img/B_G_3_S_002.png",1,"girl",TRUE,"picture",2,"block1_2","Test 1"
"h9dy454lamknq3p",NA,NA,8,113,"img/l_b_3_s_010.png",1,"boy",FALSE,"picture",3,"block1_3","Test 1"
"h9dy454lamknq3p",NA,NA,9,48,"img/W_B_3_S_002.png",1,"boy",FALSE,"picture",4,"block1_4","Test 1"
"h9dy454lamknq3p",NA,NA,10,110,"img/A_B_3_S_004.png",1,"boy",FALSE,"picture",5,"block1_5","Test 1"
"h9dy454lamknq3p",NA,NA,11,191,"img/l_b_3_s_010.png",1,"boy",TRUE,"picture",6,"block1_6","Test 1"
"h9dy454lamknq3p",NA,NA,12,9,"img/W_B_3_S_002.png",1,"boy",TRUE,"picture",7,"block1_7","Test 1"
"h9dy454lamknq3p",NA,NA,13,91,"img/l_g_3_s_009.png",1,"girl",TRUE,"picture",8,"block1_8","Test 1"
"h9dy454lamknq3p",NA,NA,14,50,"img/A_G_3_S_006.png",1,"girl",FALSE,"picture",9,"block1_9","Test 1"
"h9dy454lamknq3p",NA,NA,15,103,"img/W_G_3_S_003.png",1,"girl",FALSE,"picture",10,"block1_10","Test 1"
"h9dy454lamknq3p",NA,NA,16,52,"img/A_B_3_S_004.png",1,"boy",TRUE,"picture",11,"block1_11","Test 1"
"h9dy454lamknq3p",NA,NA,17,63,"img/B_G_3_S_002.png",1,"girl",TRUE,"picture",12,"block1_12","Test 1"
"h9dy454lamknq3p",NA,NA,18,72,"img/W_G_3_S_003.png",1,"girl",FALSE,"picture",13,"block1_13","Test 1"
"h9dy454lamknq3p",NA,NA,19,53,"img/A_G_3_S_006.png",1,"girl",FALSE,"picture",14,"block1_14","Test 1"
"h9dy454lamknq3p",NA,NA,20,60,"img/B_B_3_S_008.png",1,"boy",TRUE,"picture",15,"block1_15","Test 1"
"h9dy454lamknq3p",NA,NA,21,77,"img/l_g_3_s_009.png",1,"girl",TRUE,"picture",16,"block1_16","Test 1"
"h9dy454lamknq3p",NA,NA,23,246,"img/lucky.jpg",2,"GOOD",FALSE,"word",1,"block2_1","Test 1"
"h9dy454lamknq3p",NA,NA,24,32,"img/gift.jpg",2,"GOOD",FALSE,"word",2,"block2_2","Test 1"
"h9dy454lamknq3p",NA,NA,25,60,"img/grief.jpg",2,"BAD",TRUE,"word",3,"block2_3","Test 1"
"h9dy454lamknq3p",NA,NA,26,90,"img/laughter.jpg",2,"GOOD",TRUE,"word",4,"block2_4","Test 1"
"h9dy454lamknq3p",NA,NA,27,1,"img/ugly.jpg",2,"BAD",FALSE,"word",5,"block2_5","Test 1"
"h9dy454lamknq3p",NA,NA,28,73,"img/tragedy.jpg",2,"BAD",FALSE,"word",6,"block2_6","Test 1"
"h9dy454lamknq3p",NA,NA,29,77,"img/hatred.jpg",2,"BAD",FALSE,"word",7,"block2_7","Test 1"
"h9dy454lamknq3p",NA,NA,30,50,"img/laughter.jpg",2,"GOOD",TRUE,"word",8,"block2_8","Test 1"
"h9dy454lamknq3p",NA,NA,31,66,"img/ugly.jpg",2,"BAD",TRUE,"word",9,"block2_9","Test 1"
"h9dy454lamknq3p",NA,NA,32,180,"img/miracle.jpg",2,"GOOD",TRUE,"word",10,"block2_10","Test 1"
